UUID;MEANS_TRANSPORTATION
2934;Car
2936;No car
2939;Car
2940;Car
2943;Car
2945;No car
2948;No car
2950;Car
2952;No car
2953;Car
2959;Car
2960;Car
2961;Car
2962;Car
2966;No car
2967;No car
2969;No car
2975;Car
2976;No car
2977;No car
2978;Car
2981;Car
2982;Car
2984;Car
2985;No car
2987;Car
2990;Car
2993;No car
2994;Car
2995;Car
3005;Car
3006;Car
3007;No car
3008;No car
3011;Car
3013;Car
3016;Car
3019;Car
3023;Car
3024;Car
3025;Car
3026;Car
3028;Car
3029;Car
3034;Car
3035;Car
3037;Car
3038;No car
3042;Car
3044;Car
3047;No car
3048;Car
3052;Car
3053;Car
3054;Car
3056;No car
3057;No car
3059;Car
3060;No car
3062;No car
3064;No car
3065;No car
3068;Car
3069;Car
3071;Car
3075;Car
3076;Car
3078;Car
3079;No car
3080;Car
3084;Car
3086;No car
3088;No car
3089;No car
3093;Car
3095;No car
3096;No car
3099;Car
3103;Car
3105;No car
3109;Car
3110;Car
3117;Car
3119;No car
3120;Car
3121;Car
3129;Car
3130;No car
3134;Car
3135;No car
3137;Car
3142;Car
3144;Car
3148;Car
3154;Car
3159;Car
3160;Car
3163;No car
3164;No car
3166;No car
3168;Car
3169;Car
3170;No car
3171;Car
3173;Car
3174;No car
3177;Car
3179;Car
3180;Car
3183;Car
3186;Car
3187;No car
3190;Car
3192;No car
3194;Car
3197;No car
3200;Car
3201;No car
3202;Car
3203;Car
3204;Car
3205;Car
3206;Car
3207;No car
3208;Car
3210;Car
3212;No car
3213;No car
3214;No car
3216;No car
3222;Car
3225;Car
3228;No car
3229;Car
3230;Car
3233;Car
3236;No car
3237;Car
3238;Car
3241;Car
3242;Car
3245;No car
3247;Car
3250;Car
3252;Car
3253;Car
3258;No car
3264;Car
3267;No car
3272;Car
3277;No car
3282;Car
3285;No car
3293;No car
3294;No car
3295;Car
3296;Car
3297;No car
3306;No car
3307;Car
3308;No car
3309;Car
3310;No car
3311;No car
3312;Car
3313;No car
3314;Car
3317;No car
3318;No car
3319;No car
3320;Car
3321;No car
3322;No car
3323;Car
3324;Car
3326;Car
3327;Car
3331;No car
3332;Car
3334;No car
3335;Car
3336;Car
3337;No car
3338;Car
3340;Car
3344;Car
3348;Car
3349;No car
3350;No car
3351;Car
3352;No car
3357;Car
3358;Car
3360;Car
3364;Car
3368;Car
3369;Car
3370;No car
3371;Car
3373;No car
3375;Car
3377;No car
3378;Car
3379;No car
3380;Car
3382;No car
3383;No car
3388;Car
3390;Car
3391;No car
3392;Car
3394;No car
3399;No car
3400;No car
3402;Car
3406;Car
3408;No car
3409;No car
3410;Car
3412;No car
3414;No car
3416;Car
3421;Car
3422;Car
3423;Car
3424;Car
3425;No car
3427;Car
3430;Car
3431;Car
3433;No car
3436;No car
3437;No car
3438;Car
3439;Car
3442;No car
3443;Car
3444;Car
3447;Car
3448;Car
3451;Car
3456;Car
3457;Car
3458;Car
3459;Car
3461;Car
3462;Car
3466;Car
3468;Car
3469;No car
3470;No car
3471;Car
3472;No car
3479;Car
3480;Car
3481;Car
3484;Car
3486;Car
3488;Car
3501;Car
3504;Car
3506;Car
3508;Car
3513;Car
3514;No car
3517;Car
3518;Car
3519;Car
3521;Car
3524;Car
3525;Car
3526;Car
3527;Car
3530;Car
3531;Car
3532;No car
3533;No car
3534;Car
3535;No car
3536;No car
3537;No car
3538;No car
3541;No car
3542;Car
3544;Car
3545;Car
3547;Car
3549;No car
3550;Car
3551;No car
3554;Car
3555;No car
3556;Car
3557;Car
3559;Car
3560;No car
3561;Car
3562;No car
3563;No car
3564;Car
3571;Car
3573;Car
3575;Car
3576;Car
3578;No car
3582;Car
3583;Car
3586;No car
3590;Car
3594;No car
3596;Car
3597;Car
3599;Car
3602;Car
3603;No car
3605;No car
3608;Car
3609;No car
3611;Car
3612;Car
3614;Car
3615;No car
3617;Car
3618;Car
3619;Car
3621;No car
3626;Car
3629;No car
3630;Car
3631;Car
3632;Car
3633;Car
3636;Car
3637;Car
3639;Car
3641;Car
3642;Car
3645;No car
3646;Car
3647;No car
3650;Car
3651;Car
3653;Car
3654;No car
3655;No car
3656;No car
3657;No car
3658;Car
3659;No car
3660;No car
3661;No car
3662;No car
3664;Car
3665;Car
3666;No car
3673;Car
3675;No car
3676;No car
3677;No car
3678;Car
3680;No car
3681;Car
3686;Car
3687;Car
3688;Car
3689;No car
3690;Car
3691;No car
3692;Car
3693;Car
3694;No car
3695;No car
3700;Car
3701;No car
3705;Car
3706;Car
3707;Car
3709;Car
3710;Car
3714;Car
3716;Car
3718;No car
3720;No car
3732;No car
3733;Car
3734;No car
3738;Car
3741;Car
3743;No car
3746;Car
3747;No car
3750;No car
3757;Car
3759;No car
3760;Car
3761;Car
3764;No car
3765;Car
3768;Car
3772;Car
3777;Car
3781;Car
3782;Car
3785;Car
3794;Car
3796;No car
3798;Car
3799;Car
3800;No car
3803;Car
3805;Car
3812;Car
3813;No car
3814;Car
3817;Car
3820;No car
3821;No car
3825;Car
3827;Car
3831;No car
3836;Car
3838;Car
3843;No car
3844;No car
3845;Car
3846;No car
3850;No car
3853;Car
3855;No car
3858;No car
3859;Car
3861;No car
3862;No car
3864;No car
3868;No car
3869;No car
3870;No car
3871;No car
3872;Car
3873;No car
3874;Car
3875;No car
3877;Car
3879;Car
3880;Car
3883;Car
3884;No car
3886;No car
3888;Car
3889;Car
3891;No car
3894;Car
3900;No car
3901;Car
3902;No car
3905;No car
3906;No car
3907;No car
3911;Car
3913;Car
3918;Car
3922;Car
3928;Car
3931;Car
3932;Car
3934;Car
3936;No car
3939;Car
3941;Car
3944;Car
3946;Car
3947;Car
3948;No car
3950;Car
3952;Car
3953;No car
3956;Car
3958;Car
3959;No car
3960;Car
3962;No car
3964;Car
3970;Car
3974;Car
3975;Car
3976;Car
3979;No car
3985;No car
3986;Car
3988;No car
3989;No car
3991;Car
3992;Car
3994;No car
3999;Car
4000;Car
4007;No car
4012;Car
4018;No car
4022;Car
4023;No car
4026;Car
4027;Car
4032;No car
4034;Car
4035;Car
4040;No car
4041;Car
4043;Car
4045;Car
4050;Car
4051;Car
4053;Car
4058;Car
4060;Car
4062;Car
4064;No car
4065;Car
4066;Car
4079;Car
4082;Car
4085;Car
4086;No car
4091;No car
4092;Car
4093;Car
4095;No car
4096;Car
4097;No car
4101;No car
4102;No car
4103;Car
4106;Car
4110;Car
4112;Car
4113;Car
4114;No car
4118;No car
4119;Car
4120;No car
4125;No car
4129;Car
4133;Car
4135;Car
4136;No car
4138;No car
4139;No car
4140;No car
4141;No car
4143;No car
4147;Car
4149;No car
4150;Car
4151;Car
4152;Car
4154;Car
4155;Car
4156;Car
4158;Car
4161;Car
4164;Car
4165;Car
4166;Car
4168;Car
4169;Car
4171;Car
4172;No car
4173;Car
4174;Car
4175;Car
4176;No car
4179;No car
4181;Car
4182;Car
4183;No car
4185;No car
4186;No car
4187;Car
4190;No car
4195;No car
4199;Car
4201;Car
4206;No car
4210;Car
4211;Car
4213;No car
4214;Car
4215;Car
4219;Car
4220;Car
4222;Car
4224;Car
4225;No car
4226;Car
4227;No car
4228;No car
4232;Car
4233;Car
4239;Car
4241;No car
4242;Car
4243;Car
4246;Car
4247;Car
4249;Car
4250;No car
4253;Car
4255;Car
4256;No car
4259;No car
4260;Car
4263;Car
4264;No car
4266;Car
4270;Car
4273;No car
4281;Car
4284;Car
4285;No car
4287;No car
4288;Car
4289;No car
4293;No car
4295;No car
4298;No car
4302;Car
4305;No car
4307;No car
4310;No car
4312;No car
4314;Car
4315;No car
4316;Car
4317;No car
4318;Car
4320;Car
4321;No car
4325;Car
4326;Car
4327;Car
4330;No car
4334;No car
4340;Car
4348;Car
4352;Car
4358;Car
4359;No car
4360;Car
4365;Car
4368;Car
4372;No car
4375;Car
4377;Car
4378;Car
4379;No car
4381;Car
4382;Car
4383;No car
4384;No car
4386;No car
4390;Car
4395;Car
4397;Car
4399;No car
4402;Car
4403;Car
4404;Car
4408;Car
4410;Car
4413;Car
4415;Car
4416;Car
4418;Car
4419;Car
4420;Car
4421;Car
4424;Car
4427;No car
4428;Car
4429;No car
4430;No car
4431;Car
4433;Car
4436;Car
4437;Car
4438;No car
4441;Car
4442;No car
4445;Car
4446;Car
4447;No car
4452;Car
4453;Car
4458;Car
4460;No car
4461;No car
4467;No car
4470;Car
4475;Car
4482;Car
4484;Car
4488;Car
4489;No car
4492;Car
4493;No car
4494;Car
4496;No car
4498;No car
4499;Car
4502;Car
4503;No car
4504;Car
4511;No car
4512;Car
4513;Car
4514;No car
4518;Car
4520;No car
4523;Car
4527;No car
4528;Car
4529;Car
4531;Car
4532;Car
4536;Car
4537;Car
4540;No car
4541;Car
4542;Car
4547;Car
4548;Car
4554;Car
4558;Car
4561;Car
4562;Car
4564;No car
4573;Car
4576;Car
4580;Car
4581;No car
4582;No car
4584;Car
4586;No car
4588;Car
4594;Car
4595;No car
4602;Car
4603;No car
4605;Car
4612;Car
4613;No car
4614;Car
4615;Car
4618;Car
4621;Car
4622;No car
4624;Car
4625;Car
4626;No car
4628;Car
4629;Car
4634;No car
4644;No car
4647;No car
4649;No car
4651;Car
4653;No car
4655;Car
4661;No car
4662;Car
4663;Car
4664;No car
4666;No car
4667;Car
4668;No car
4669;Car
4670;Car
4674;Car
4680;Car
4681;No car
4683;No car
4685;Car
4689;Car
4690;Car
4691;No car
4692;No car
4694;No car
4697;Car
4698;Car
4709;Car
4710;Car
4716;Car
4717;Car
4720;No car
4721;No car
4722;Car
4725;No car
4728;Car
4730;Car
4731;Car
4733;Car
4739;Car
4740;Car
4751;No car
4753;Car
4756;Car
4760;No car
4762;Car
4764;Car
4767;Car
4772;Car
4773;Car
4775;No car
4776;Car
4777;Car
4778;Car
4780;No car
4782;Car
4784;Car
4786;Car
4787;Car
4790;Car
4791;Car
4794;Car
4795;Car
4796;Car
4802;Car
4804;Car
4805;Car
4809;Car
4810;No car
4813;Car
4814;Car
4815;No car
4820;No car
4822;Car
4823;Car
4830;Car
4834;Car
4838;Car
4840;No car
4842;No car
4844;Car
4845;No car
4848;Car
4849;Car
4852;Car
4855;Car
4858;Car
4859;No car
4862;Car
4863;No car
4864;Car
4866;No car
4868;Car
4869;No car
4873;Car
4874;No car
4877;No car
4879;Car
4880;Car
4881;No car
4884;No car
4886;Car
4887;Car
4888;Car
4891;Car
4892;Car
4893;Car
4894;Car
4900;No car
4901;No car
4907;Car
4912;Car
4913;No car
4914;No car
4916;Car
4918;No car
4922;No car
4924;No car
4925;Car
4927;Car
4930;No car
4931;No car
4934;Car
4935;Car
4936;Car
4938;No car
4940;Car
4941;No car
4942;Car
4945;Car
4948;Car
4949;Car
4953;Car
4954;Car
4956;Car
4957;Car
4959;Car
4960;Car
4961;No car
4962;Car
4964;Car
4965;No car
4970;Car
4971;No car
4972;Car
4974;Car
4977;Car
4979;Car
4980;Car
4981;Car
4982;Car
4986;Car
4987;No car
4988;Car
4992;Car
4994;Car
4995;Car
4996;No car
5000;No car
5001;No car
5002;Car
5004;Car
5007;No car
5009;No car
5014;Car
5015;No car
5016;Car
5017;Car
5018;Car
5019;No car
5021;Car
5023;Car
5026;Car
5027;No car
5028;Car
5030;No car
5033;No car
5035;Car
5037;Car
5038;Car
5039;Car
5041;Car
5042;Car
5043;No car
5044;Car
5045;Car
5046;Car
5047;Car
5048;Car
5050;No car
5051;No car
5052;Car
5053;No car
5054;No car
5056;Car
5057;Car
5058;No car
5059;Car
5060;Car
5062;No car
5063;Car
5064;No car
5067;Car
5069;Car
5071;No car
5072;Car
5073;Car
5074;Car
5077;Car
5079;No car
5080;Car
5081;Car
5082;No car
5083;Car
5085;Car
5086;Car
5088;Car
5091;Car
5094;No car
5095;Car
5096;Car
5098;No car
5099;No car
5101;Car
5103;No car
5105;Car
5107;Car
5108;Car
5109;No car
5110;No car
5111;No car
5112;No car
5113;No car
5120;Car
5121;Car
5123;Car
5124;Car
5143;No car
5147;No car
5149;No car
5150;Car
5158;Car
5160;Car
5162;Car
5163;Car
5164;No car
5165;Car
5166;Car
5176;No car
5179;Car
5180;Car
5183;No car
5184;Car
5186;No car
5188;Car
5190;Car
5196;Car
5199;No car
5205;No car
5208;Car
5214;No car
5216;Car
5218;Car
5219;Car
5223;Car
5226;No car
5230;Car
5233;No car
5235;Car
5236;No car
5237;Car
5241;Car
5242;No car
5244;Car
5245;Car
5246;Car
5247;Car
5249;Car
5251;No car
5257;No car
5258;Car
5259;Car
5263;Car
5264;No car
5270;No car
5276;No car
5277;No car
5279;Car
5281;Car
5282;No car
5283;Car
5284;Car
5285;No car
5286;Car
5287;No car
5296;Car
5297;Car
5303;No car
5304;Car
5306;Car
5309;Car
5311;Car
5315;Car
5316;Car
5319;No car
5323;Car
5326;Car
5329;Car
5335;Car
5337;Car
5338;No car
5345;Car
5347;No car
5350;Car
5353;No car
5363;Car
5367;Car
5369;Car
5372;Car
5379;Car
5380;Car
5381;Car
5383;No car
5386;Car
5388;No car
5392;Car
5394;Car
5395;No car
5396;No car
5397;Car
5404;Car
5405;Car
5408;No car
5413;Car
5415;No car
5416;No car
5419;No car
5420;Car
5435;Car
5438;Car
5440;No car
5441;Car
5445;No car
5453;No car
5454;No car
5456;Car
5457;No car
5458;Car
5463;Car
5465;Car
5471;Car
5472;Car
5474;No car
5475;No car
5476;Car
5483;No car
5484;No car
5485;Car
5487;Car
5490;Car
5500;No car
5501;Car
5509;Car
5510;No car
5512;No car
5513;No car
5514;No car
5522;Car
5526;No car
5528;No car
5529;No car
5532;No car
5535;Car
5537;Car
5541;Car
5542;Car
5544;Car
5547;No car
5549;Car
5550;Car
5552;Car
5556;No car
5559;Car
5560;Car
5564;Car
5568;No car
5573;Car
5582;Car
5584;Car
5588;Car
5591;Car
5592;Car
5597;Car
5598;No car
5599;No car
5600;No car
5601;Car
5606;No car
5607;No car
5609;Car
5610;Car
5613;Car
5614;Car
5616;No car
5617;Car
5618;Car
5619;Car
5621;Car
5622;Car
5623;Car
5624;Car
5625;Car
5627;Car
5628;Car
5629;No car
5634;Car
5636;No car
5638;Car
5640;No car
5641;No car
5647;Car
5648;No car
5650;No car
5651;Car
5656;Car
5658;No car
5660;Car
5663;No car
5664;Car
5667;Car
5668;Car
5669;Car
5671;Car
5672;No car
5673;Car
5674;No car
5676;Car
5677;Car
5679;Car
5682;Car
5684;Car
5690;Car
5693;Car
5694;No car
5695;Car
5696;Car
5697;Car
5700;Car
5704;Car
5705;Car
5706;No car
5707;Car
5711;Car
5712;No car
5713;Car
5714;Car
5716;No car
5717;No car
5718;No car
5719;Car
5720;Car
5721;Car
5722;Car
5723;No car
5724;No car
5726;Car
5727;No car
5730;Car
5731;Car
5733;Car
5734;Car
5736;Car
5737;Car
5738;Car
5742;Car
5744;No car
5745;No car
5746;Car
5747;Car
5748;No car
5749;No car
5750;No car
5752;Car
5753;Car
5754;Car
5755;Car
5756;Car
5759;No car
5760;No car
5761;Car
5762;No car
5763;Car
5764;Car
5766;Car
5767;Car
5769;No car
5771;No car
5774;No car
5775;Car
5776;No car
5777;No car
5778;No car
5781;No car
5782;No car
5784;Car
5785;Car
5786;Car
5788;Car
5789;No car
5793;Car
5797;Car
5798;Car
5800;Car
5802;No car
5804;No car
5806;No car
5807;No car
5808;No car
5809;No car
5810;Car
5811;Car
5812;No car
5817;Car
5818;Car
5823;No car
5825;Car
5826;Car
5827;Car
5828;No car
5829;No car
5837;No car
5846;No car
5847;Car
5848;No car
5849;No car
5852;Car
5854;Car
5855;No car
5857;Car
5860;Car
5861;Car
5862;Car
5863;Car
5867;No car
5872;Car
5873;Car
5875;No car
5879;Car
5880;Car
5882;Car
5885;Car
5886;No car
5887;Car
5888;No car
5892;Car
5893;Car
5894;Car
5895;Car
12;Car
15;No car
19;Car
20;Car
21;No car
22;Car
24;Car
32;No car
46;Car
47;No car
54;Car
58;No car
62;Car
66;No car
72;Car
74;Car
77;No car
78;Car
79;No car
80;Car
81;Car
85;Car
88;Car
90;Car
91;Car
94;No car
96;Car
103;Car
106;Car
107;Car
112;No car
115;Car
119;Car
121;Car
123;No car
124;No car
125;No car
129;No car
133;Car
136;No car
141;No car
145;Car
159;No car
160;Car
161;Car
162;No car
172;No car
178;Car
181;Car
196;Car
197;Car
203;Car
206;Car
223;Car
225;Car
241;Car
254;No car
268;Car
273;Car
275;Car
277;Car
298;Car
301;Car
302;Car
310;Car
325;Car
326;Car
361;No car
363;No car
373;Car
391;Car
403;Car
407;Car
432;Car
444;Car
445;Car
447;Car
457;Car
462;No car
469;Car
471;No car
482;Car
485;Car
495;Car
498;Car
507;Car
509;Car
510;Car
542;No car
549;Car
552;Car
556;No car
560;No car
561;Car
562;No car
565;Car
567;Car
568;Car
569;No car
572;Car
573;Car
585;No car
607;No car
620;No car
627;No car
633;No car
634;No car
662;Car
669;No car
700;Car
703;No car
706;Car
709;Car
717;No car
727;Car
733;Car
750;Car
757;Car
767;No car
772;No car
774;No car
776;Car
787;No car
793;Car
794;Car
800;No car
801;Car
824;Car
826;Car
829;Car
838;No car
4818;No car
4826;No car
856;No car
865;Car
866;No car
888;Car
889;Car
893;Car
894;Car
895;Car
900;No car
903;Car
904;Car
909;No car
912;No car
913;Car
921;No car
925;Car
936;Car
940;No car
944;No car
947;No car
969;No car
995;Car
996;Car
1001;Car
1002;Car
1012;No car
1014;Car
1019;Car
1023;No car
1027;No car
1029;Car
1031;Car
1033;Car
1036;No car
1039;No car
1043;No car
1044;Car
1046;Car
1055;Car
1062;Car
1065;Car
1068;No car
1070;No car
1071;Car
1072;No car
1074;Car
1077;Car
1083;Car
1087;No car
1089;No car
1090;Car
1093;Car
1098;No car
1099;Car
1100;No car
1103;No car
1107;No car
1115;Car
1125;Car
1128;No car
1133;No car
1142;Car
1154;Car
1157;No car
1161;Car
1170;No car
1191;No car
1216;Car
1234;No car
1239;Car
1242;Car
1248;Car
1253;Car
1258;No car
1269;Car
